srch_id,prop_id
45600,10404
45600,107872
45600,95166
45600,89073
45600,1934
45600,64777
45600,27348
45600,68914
45600,11103
45600,97247
45600,81437
45600,16706
45600,30184
45600,85728
45600,114766
45600,74474
45600,92297
45600,91206
45600,42282
45600,49555
45600,111000
45600,21315
45603,94330
45603,50608
45603,117915
45603,72988
45603,30890
45603,2136
45603,74640
45603,84484
45603,69649
45603,20114
45603,12125
45603,77332
45603,133013
45603,101170
45603,114251
45603,84269
45603,66204
45603,99788
45603,62404
45603,77326
45603,36675
45603,48167
45603,102276
45603,128521
45603,14496
45603,67098
45603,66289
45607,68475
45607,121496
45607,78147
45607,75374
45607,79813
45607,24125
45607,99299
45607,4484
45608,37658
45608,24440
45608,45215
45608,133471
45608,41945
45608,96117
45608,28016
45608,94860
45608,2691
45609,31867
45609,55624
45609,45198
45609,95266
45609,39167
45609,31472
45609,94109
45609,26370
45609,10479
45609,36008
45609,54470
45609,37887
45609,72864
45609,49094
45609,110122
45609,87024
45609,112001
45609,10490
45609,48404
45609,36015
45609,12181
45609,92442
45609,68054
45609,81112
45609,83734
45609,90461
45609,124795
45609,103190
45609,24833
45610,112502
45610,68495
45610,128090
45610,111838
45610,29927
45610,88347
45610,3367
45611,120784
45611,64173
45611,99505
45611,10442
45611,72025
45611,90056
45611,90392
45611,111223
45611,65312
45611,34460
45611,65028
45611,100676
45611,117172
45611,102275
45612,28331
45612,73644
45612,50231
45612,68200
45612,103111
45612,73931
45612,65931
45612,8421
45612,107043
45612,89174
45612,122573
45612,107260
45612,58708
45612,51785
45612,90695
45612,32425
45612,108305
45612,56941
45612,128611
45612,133110
45612,4403
45612,97582
45612,128565
45612,85306
45612,109670
45612,135202
45612,8149
45612,32718
45612,77245
45612,107875
45612,115514
45612,55086
45612,33622
45612,77822
45614,82097
45614,39856
45614,29524
45614,103638
45614,82558
45614,30900
45614,59570
45614,137674
45614,71859
45614,88799
45614,13022
45614,128006
45614,51871
45614,25687
45614,78810
45614,118336
45614,13222
45614,30379
45614,3260
45614,110747
45614,34326
45614,133697
45614,19253
45614,24771
45614,21175
45614,42226
45614,12330
45614,59613
45614,75311
45614,1262
45618,14844
45618,12932
45618,12238
45618,94553
45618,36531
45618,76396
45621,41084
45621,29303
45621,93801
45621,50777
45621,68799
45621,50307
45623,48004
45623,7377
45623,87490
45623,38758
45623,57125
45623,77574
45623,45961
45623,33509
45623,55148
45623,127988
45623,112324
45623,86989
45623,4634
45623,7895
45623,84341
45623,109
45623,1211
45623,23358
45623,38064
45623,98719
45623,19150
45623,39127
45623,81109
45623,20317
45623,19043
45623,32431
45623,33067
45623,125822
45623,52263
45623,8374
45623,71987
45623,42171
45624,76443
45624,13674
45624,20136
45624,135487
45624,134686
45624,45896
45624,22471
45624,61695
45624,42693
45624,70683
45624,92927
45624,88219
45624,81451
45624,74882
45624,21443
45624,16826
45624,139719
45624,122582
45624,108213
45624,88778
45624,127861
45624,13019
45624,35158
45624,81720
45624,68601
45624,47556
45624,5961
45624,10418
45625,126912
45625,105260
45625,8005
45625,137426
45625,22982
45625,24131
45625,79782
45625,34436
45625,62586
45625,106271
45625,79969
45625,121215
45625,16837
45625,94579
45625,74577
45625,97256
45625,23684
45625,67388
45626,97144
45626,36820
45626,108942
45626,3053
45626,105861
45626,2737
45626,73199
45626,79297
45626,129956
45626,53840
45626,40405
45626,53848
45626,65017
45627,21708
45627,30992
45627,98860
45627,101604
45627,83043
45627,120255
45627,41138
45627,19823
45627,106976
45627,51287
45627,135407
45627,17880
45627,87421
45627,117793
45627,69364
45627,4468
45627,30261
45627,87006
45627,114285
45627,14669
45627,68786
45627,58030
45627,49959
45627,19116
45627,18255
45627,107404
45627,98783
45627,99970
45627,119146
45627,58039
45627,119158
45630,80133
45630,105052
45630,52752
45630,50681
45630,100507
45630,116577
45630,46515
45630,110687
45630,55478
45630,79333
45630,45640
45630,38166
45630,90813
45630,73623
45630,4990
45630,91442
45630,79345
45630,2954
45631,135414
45631,20528
45631,117209
45631,36331
45631,117267
45631,40630
45631,52487
45631,103457
45631,45449
45631,130289
45631,128251
45631,113183
45631,28433
45631,29028
45631,103735
45631,98842
45631,50680
45631,98306
45631,45950
45631,15662
45631,29989
45631,57846
45631,46497
45631,54994
45631,138846
45631,43698
45631,63164
45631,64914
45631,54775
45631,129857
45631,31111
45631,135396
45632,121314
45632,53572
45632,40057
45632,49242
45632,53584
45632,32155
45632,43555
45632,104348
45632,9489
45632,15900
45632,135806
45632,609
45632,85273
45632,72372
45632,98367
45632,29241
45632,111646
45632,40498
45632,109870
45632,35489
45632,19207
45632,88467
45632,119707
45632,39190
45632,96018
45632,75523
45632,35690
45632,122016
45632,60932
45632,95624
45632,67912
45632,62765
45632,81398
45634,88620
45634,3522
45634,104611
45634,9286
45634,30492
45634,4609
45634,97566
45634,93692
45634,89634
45634,114179
45634,19571
45634,140446
45634,12508
45634,53879
45634,110412
45634,92958
45634,24107
45634,51997
45634,25859
45634,83505
45634,98015
45634,38230
45634,92872
45634,47474
45634,97784
45634,16714
45634,73115
45634,68317
45634,129122
45634,4482
45634,101329
45634,78686
45634,96105
45635,30618
45635,63812
45635,60824
45635,66507
45635,3820
45635,64488
45635,94194
45635,101162
45635,20772
45635,69738
45635,66606
45635,32969
45635,57903
45635,11602
45635,58579
45635,99349
45635,52500
45635,68813
45635,118235
45635,12299
45635,123227
45635,83051
45635,104455
45635,41944
45635,29402
45635,80635
45635,21824
45635,59461
45635,38171
45635,139855
45635,55195
45635,72511
45638,67640
45638,24662
45638,35288
45638,60715
45638,16202
45638,45465
45638,110202
45638,70335
45638,123524
45638,113040
45638,63859
45638,17750
45638,61899
45638,4991
45638,33891
45638,78237
45638,64072
45638,76808
45638,8522
45638,48306
45638,128015
45638,135730
45638,121356
45638,49168
45638,66595
45638,138227
45638,107599
45638,37824
45638,76146
45638,53198
45638,99063
45639,13541
45639,130104
45639,14728
45639,120183
45639,81140
45639,63932
45639,39807
45639,48470
45639,94990
45639,6631
45639,124472
45639,12965
45639,11905
45639,86525
45639,112388
45639,43474
45639,74204
45639,92928
45639,124246
45639,78856
45639,39254
45639,23837
45639,113050
45639,84088
45639,8758
45639,124698
45639,15891
45639,132530
45639,130271
45639,102875
45639,63574
45640,70197
45640,132152
45640,11793
45640,110397
45640,100734
45640,18650
45640,55004
45640,91524
45640,83377
45640,41958
45640,136180
45640,56894
45642,100889
45642,65991
45642,54876
45642,111268
45642,47170
45642,65797
45642,115123
45642,25183
45643,43830
45643,48665
45643,133620
45643,30851
45643,91343
45643,116080
45643,64603
45643,2771
45643,45395
45643,99232
45643,100924
45643,59976
45643,14859
45643,62596
45643,79550
45643,135423
45643,109781
45643,110423
45643,53290
45643,34241
45643,78276
45643,33439
45643,30992
45643,15150
45643,21708
45643,125454
45643,55145
45643,58974
45643,72177
45643,99970
45643,127866
45644,139557
45644,139053
45644,131314
45644,132162
45644,63837
45644,111453
45644,81703
45644,34683
45644,104133
45644,13234
45644,28038
45644,76689
45644,112195
45644,61463
45644,6532
45644,23095
45644,72726
45644,67570
45644,29559
45644,108184
45644,60591
45644,43870
45644,109545
45644,97147
45644,86622
45644,135096
45644,99475
45644,62432
45644,33004
45644,91381
45644,99735
45644,81375
45644,113138
45649,102923
45649,63546
45649,66172
45649,73605
45649,70696
45649,124524
45649,100043
45649,24053
45649,60432
45649,84873
45649,19014
45649,29838
45649,2953
45649,23440
45649,139449
45649,58687
45649,33135
45649,92866
45649,8116
45649,55882
45649,85636
45649,115687
45649,71253
45650,8117
45650,119804
45650,56483
45650,39931
45650,83015
45650,74634
45650,90538
45650,122447
45650,36114
45650,134760
45650,19978
45650,40858
45650,41581
45651,116793
45651,105139
45651,122757
45651,81792
45651,66800
45651,9992
45651,80748
45651,39576
45651,77037
45651,128461
45651,110759
45651,102679
45651,134150
45651,92649
45652,125069
45652,130729
45652,53341
45652,85742
45652,54731
45652,29604
45652,57724
45652,113349
45652,88218
45652,52838
45652,81172
45652,48090
45652,95307
45652,56880
45652,65606
45652,10404
45652,89073
45652,88096
45652,16706
45652,893
45652,41488
45652,59526
45652,92297
45652,59267
45652,56417
45652,121071
45652,30184
45652,74474
45652,111000
45652,21315
45652,42282
45654,60283
45654,34198
45654,29591
45654,60605
45654,122581
45654,92170
45654,11643
45654,127970
45654,122681
45654,111824
45654,119106
45654,93177
45654,25742
45654,70959
45654,135070
45654,67457
45654,99904
45654,23361
45654,130752
45654,89701
45654,77284
45654,79502
45654,35644
45654,63091
45654,84761
45655,87862
45655,104348
45655,35489
45655,32155
45655,121314
45655,85273
45655,29241
45655,124040
45655,51830
45655,111646
45655,62765
45655,39190
45655,52144
45655,99674
45655,109870
45655,9489
45655,35690
45655,89169
45655,88467
45655,65276
45655,75523
45655,19536
45655,97809
45655,36470
45655,16138
45655,609
45655,51570
45655,15885
45655,86265
45655,96084
45655,122016
45655,27082
45661,93276
45661,3599
45661,101865
45661,37823
45661,132213
45661,109217
45661,89700
45661,71309
45661,81235
45661,79429
45661,96509
45661,57428
45661,36669
45661,130558
45661,1311
45661,33233
45661,119620
45661,21796
45661,65423
45661,65853
45661,45407
45661,19785
45661,123395
45661,112060
45661,66541
45662,62792
45662,16032
45662,50537
45662,69334
45662,103857
45662,125034
45662,121792
45662,14753
45662,58560
45662,68573
45662,35869
45662,117886
45662,94585
45662,27094
45662,23137
45662,113699
45662,139392
45662,1975
45662,1270
45662,35482
45662,17624
45662,121767
45662,131838
45663,27936
45663,78529
45663,67532
45663,54722
45663,67373
45663,105522
45663,51050
45663,43787
45663,140354
45663,26075
45663,4665
45663,13793
45663,119862
45663,128418
45663,115176
45663,74793
45663,126014
45663,73937
45663,135556
45663,55423
45663,11575
45663,24334
45663,135621
45663,104269
45663,135455
45663,53379
45665,112574
45665,101588
45665,121933
45665,110738
45665,48136
45665,115026
45665,14536
45665,47627
45665,135774
45665,109576
45665,16824
45665,34222
45665,55718
45665,9665
45665,58833
45665,47846
45665,105688
45665,4571
45665,38800
45665,32240
45665,137893
45665,39164
45665,116001
45665,99950
45665,81549
45665,57790
45665,36822
45665,121991
45665,46734
45665,123976
45665,127403
45666,51715
45666,53591
45666,135433
45666,41742
45666,90185
45666,26060
45666,36333
45666,84592
45666,97660
45666,75976
45666,136787
45666,42506
45666,49124
45666,110032
45666,102654
45666,14771
45666,122331
45666,9439
45666,80222
45666,11257
45666,44682
45666,52835
45666,95810
45666,113600
45666,74217
45666,117877
45666,111896
45666,2602
45666,111328
45666,103768
45666,37159
45666,138194
45666,24897
45667,138559
45667,96371
45667,42087
45667,60832
45667,73081
45667,21398
45667,87760
45667,70273
45667,65418
45667,51849
45667,62301
45667,71504
45667,112261
45667,116032
45667,40083
45667,116308
45667,19538
45667,80230
45667,36580
45667,125042
45667,537
45667,82343
45667,119412
45667,114250
45667,96329
45667,39673
45667,65642
45667,76130
45667,121156
45667,86912
45667,11683
45667,77004
45667,26127
45667,3456
45667,53387
45668,53953
45668,89442
45668,139109
45668,32826
45668,53595
45668,769
45668,131891
45668,8829
45668,121139
45668,31986
45668,26289
45668,125504
45668,17047
45668,89783
45668,18734
45668,25245
45668,57256
45668,18437
45668,83484
45668,120272
45668,41073
45668,49283
45668,14683
45668,81810
45668,22416
45668,14942
45668,93952
45668,63900
45668,18466
45668,1325
45668,72296
45669,42725
45669,21157
45669,19854
45669,112786
45669,136725
45669,30852
45669,135108
45669,26819
45669,115455
45669,27654
45669,113918
45669,86202
45669,119532
45669,55620
45669,55006
45669,269
45669,136683
45669,13634
45669,102398
45669,10942
45669,17626
45669,123902
45669,45337
45669,134890
45669,117926
45669,4218
45669,6133
45669,80291
45669,123665
45670,68443
45670,10129
45670,53642
45670,103882
45670,23838
45670,72609
45670,122130
45670,61092
45670,134328
45670,48458
45670,109858
45670,39062
45670,44200
45670,22024
45671,66928
45671,66381
45671,64148
45671,3223
45671,122586
45671,88807
45671,32944
45671,134374
45671,79782
45671,34057
45671,68098
45671,88921
45671,17793
45671,17412
45671,123521
45671,51322
45671,88919
45671,117626
45671,100786
45671,132115
45671,107849
45671,71069
45671,94389
45671,77526
45671,14600
45671,48323
45671,33525
45671,25183
45671,137950
45671,17269
45672,60046
45672,11050
45672,134421
45672,84802
45672,94532
45672,71579
45672,132963
45672,36186
45673,50448
45673,15053
45673,94117
45673,126642
45673,132240
45673,138402
45673,43329
45673,38336
45673,14015
45673,475
45673,116488
45673,121731
45675,34635
45675,43241
45675,44306
45675,53695
45675,49368
45675,7360
45675,107316
45675,7258
45675,8951
45675,57997
45675,14389
45675,126571
45675,3566
45675,55039
45675,67974
45675,1277
45675,83026
45675,33912
45675,93944
45675,29286
45675,82957
45675,28806
45675,115770
45675,17213
45675,140130
45675,16866
45675,32243
45675,74130
45675,117976
45675,18380
45675,32565
45675,103937
45677,41413
45677,125432
45677,119438
45677,125574
45677,103304
45677,18083
45677,46955
45677,136206
45677,43001
45677,13046
45677,132646
45677,86729
45677,12064
45677,109726
45677,83531
45677,89302
45677,27941
45677,6565
45677,52675
45678,2859
45678,54048
45678,107579
45678,24757
45678,121775
45678,6375
45678,28392
45678,82713
45678,40226
45678,102785
45680,24085
45680,86907
45680,59817
45680,10429
45680,86032
45680,30304
45680,67607
45680,56638
45680,37731
45680,101143
45680,8150
45680,53917
45680,44484
45680,41151
45680,122819
45680,106919
45680,24960
45680,69678
45680,120466
45680,17054
45680,77060
45680,63285
45680,109972
45681,121131
45681,18666
45681,87057
45681,37812
45681,7787
45681,130166
45681,34864
45682,100633
45682,27589
45682,114024
45682,100024
45682,7114
45682,9264
45682,14551
45682,63909
45682,17080
45682,106017
45682,90472
45682,127694
45684,8271
45684,43365
45684,41613
45684,109460
45684,39252
45684,92220
45684,138212
45684,43040
45684,81377
45684,117958
45684,50242
45684,99187
45684,105114
45684,15673
45685,20215
45685,45378
45685,139411
45685,105801
45685,7499
45685,71412
45685,95091
45685,68662
45685,47968
45685,99836
45685,21189
45685,100182
45685,117415
45685,139247
45685,23381
45685,82155
45685,25824
45685,75362
45685,7216
45685,101817
45685,83534
45685,114611
45685,120559
45685,53281
45686,119256
45686,69327
45686,120099
45686,113644
45686,94927
45686,133445
45686,92176
45686,101010
45686,27867
45686,110879
45686,5105
45686,56679
45686,139756
45686,109463
45686,121368
45686,40715
45686,134638
45686,34029
45688,16824
45688,134248
45688,33982
45688,50199
45688,112574
45688,18727
45688,101146
45688,38497
45688,4076
45688,31781
45688,93636
45688,72799
45688,58124
45688,140337
45688,113108
45688,38800
45688,14675
45688,117635
45688,140239
45688,97907
45688,711
45688,39627
45688,58833
45688,22131
45688,137893
45688,743
45688,139388
45688,53665
45688,17986
45688,92038
45688,49487
45689,134416
45689,26717
45689,28703
45689,107078
45689,24555
45689,89143
45689,47000
45689,114212
45689,18617
45689,117367
45689,32930
45689,139191
45689,6279
45689,1695
45689,80322
45689,139642
45689,56576
45689,50616
45689,105653
45689,53700
45689,119737
45689,122335
45689,62685
45689,59674
45689,90113
45689,128681
45689,51848
45689,18169
45689,4343
45689,124372
45690,17612
45690,14631
45690,69972
45690,45988
45690,130580
45692,80276
45692,18660
45692,88756
45692,131529
45692,129822
45692,67418
45692,49792
45692,76476
45692,97007
45692,9826
45692,65370
45692,59090
45692,115879
45692,134229
45692,9095
45693,48103
45693,34630
45693,55416
45693,31067
45693,91816
45693,71622
45693,46337
45693,28839
45693,39419
45693,41662
45693,5425
45693,82179
45693,121018
45693,132849
45693,15979
45693,121133
45693,3327
45693,101102
45693,25718
45693,101069
45693,18751
45693,79824
45693,12413
45693,55167
45693,21227
45693,89596
45693,126060
45693,73658
45693,2928
45693,65427
45693,92065
45693,99640
45695,59395
45695,101986
45695,98803
45695,126470
45695,35711
45695,87788
45695,96513
45695,85611
45695,109731
45695,123250
45695,7077
45695,25268
45695,81654
45695,39677
45696,52054
45696,95851
45696,27149
45696,66438
45696,98068
45696,92458
45696,88891
45696,96651
45696,24178
45696,33584
45696,30643
45696,106725
45696,17763
45696,48275
45696,95136
45696,133875
45696,44210
45696,15691
45697,54121
45697,43312
45697,131214
45697,124927
45697,94742
45697,101614
45697,78777
